# Smith & Nephew — shoulder / rotator cuff — official PDF seed list (curated, verified)
# Every URL below was re-verified by the actual ingest fetch (urllib + %PDF magic-byte gate)
# on 2026-06-29: all return application/pdf with a real %PDF header. 27 unique documents
# (de-duplicated by SHA-256; one byte-identical "Advanced Healing Solutions" copy dropped).
#
# Sources: official Smith+Nephew CDN (smith-nephew.stylelabs.cloud / -delivery.stylelabs.cloud),
# discovered from official smith-nephew.com product/Resources pages. ONE third-party item
# (ortovit.eu, an authorized S&N distributor) is included for the FOOTPRINT PK technique guide,
# matching the provenance pattern already used for the BIORAPTOR guide.
#
# Excluded on purpose: raw video / .m3u8 / .ts / transcripts (video pages kept as metadata only
# in smithnephew_shoulder_sources.md); foot/ankle (ULTRABRIDGE Achilles) and hip-indication
# Q-FIX docs (off rotator-cuff focus); a MICRORAPTOR "Reference Guide" URL that is actually a
# JPEG, not a PDF; and a PMC study PDF behind an anti-bot interstitial (not fetchable).
#
# Ingest:  python -m trainmed.pdf_ingest --company SmithNephew --from-file data/urls/smithnephew_shoulder_pdfs.txt
#   then:  python scripts/ingest_to_kb.py --company SmithNephew
# Format: <url>   # Citation Title

# ── HEALICOIL REGENESORB family + HEALICOIL Knotless anchors (open-architecture, double-row) ──
# ── REGENESORB material + Advanced Healing Solutions rotator-cuff portfolio ──
https://smith-nephew.stylelabs.cloud/api/public/content/e8fbad44ad914521acbae54dca6edd23?v=120894bf&download=true   # REGENESORB Absorbable Biocomposite Material brochure
https://smith-nephew.stylelabs.cloud/api/public/content/4affd57555bc461d8180911a9050c45b?v=c0dad568&download=true   # Advanced Healing Solutions - Rotator Cuff Repair portfolio brochure (HEALICOIL + REGENETEN)

# ── REGENETEN Bioinductive Implant + rotator-cuff clinical evidence summaries ──
https://smith-nephew.stylelabs.cloud/api/public/content/f0d9f80b2eb34c879bc9ed6d3ffbbcfb?v=afee03dd&download=true   # REGENETEN Advanced Healing Solutions - clinical evidence collection
https://smith-nephew.stylelabs.cloud/api/public/content/cfe3fcf50ec8446ba97b2f88e0248cf7?v=3b8ea7ef&download=true   # REGENETEN clinical summary - a decade of clinical evidence
https://smith-nephew.stylelabs.cloud/api/public/content/405bbc49fee44a20be2082ca822a8861?v=8ae0974a&download=true   # REGENETEN 2-year RCT - re-tear reduction in full-thickness rotator cuff tears
https://smith-nephew.stylelabs.cloud/api/public/content/7b9aa373bfd449db9e879b04956d1cf1?v=9a368733&download=true   # REGENETEN landmark RCT data - partial-thickness rotator cuff tears
https://smith-nephew.stylelabs.cloud/api/public/content/e7d84f130a1e42408ce7df7f8c744805?v=fe06a952&download=true   # REGENETEN and the AAOS clinical practice guidelines summary
https://smith-nephew.stylelabs.cloud/api/public/content/70ef0dbf13c9457c8c189331364e5aed?v=566c1a42&download=true   # REGENETEN data on pain, function and early clinical outcomes
https://smith-nephew.stylelabs.cloud/api/public/content/1f84a27a611a4cb7843b5d6e7514142c?v=61571124&download=true   # REGENETEN - partial-thickness tear size reduction & progression
https://smith-nephew.stylelabs.cloud/api/public/content/e86980b65e3e414caf1496358a39c41c?v=a498babf&download=true   # REGENETEN 10-year cost analysis summary
https://smith-nephew.stylelabs.cloud/api/public/content/b51a3907cbdb4df1a7da1af23bb2e73f?v=5d97441d&download=true   # Evidence in Focus - REGENETEN Bioinductive Implant
